Datetime,energy_total_east,Datetime,dayofweek
2015-01-21,100371.70833333333,2015-01-21,2
2015-01-22,100672.875,2015-01-22,3
2015-01-23,100170.20833333333,2015-01-23,4
2015-01-24,93785.20833333333,2015-01-24,5
2015-01-25,89668.29166666667,2015-01-25,6
2015-01-26,103386.125,2015-01-26,0
2015-01-27,107016.04166666667,2015-01-27,1
2015-01-28,108660.375,2015-01-28,2
2015-01-29,107033.41666666667,2015-01-29,3
2015-01-30,102930.29166666667,2015-01-30,4
2015-01-31,103858.0,2015-01-31,5
2015-02-01,95632.70833333333,2015-02-01,6
2015-02-02,102170.625,2015-02-02,0
2015-02-03,109310.25,2015-02-03,1
2015-02-04,102222.0,2015-02-04,2
2015-02-05,106413.875,2015-02-05,3
2015-02-06,112181.5,2015-02-06,4
2015-02-07,94088.58333333333,2015-02-07,5
2015-02-08,84551.58333333333,2015-02-08,6
2015-02-09,97202.875,2015-02-09,0
2015-02-10,104240.08333333333,2015-02-10,1
2015-02-11,102590.375,2015-02-11,2
2015-02-12,105525.125,2015-02-12,3
2015-02-13,114926.79166666667,2015-02-13,4
2015-02-14,105860.58333333333,2015-02-14,5
2015-02-15,116698.08333333333,2015-02-15,6
2015-02-16,125554.875,2015-02-16,0
2015-02-17,117016.25,2015-02-17,1
2015-02-18,116555.375,2015-02-18,2
2015-02-19,126590.79166666667,2015-02-19,3
2015-02-20,129698.45833333333,2015-02-20,4
2015-02-21,114227.70833333333,2015-02-21,5
2015-02-22,96254.83333333333,2015-02-22,6
2015-02-23,110413.125,2015-02-23,0
2015-02-24,119800.875,2015-02-24,1
2015-02-25,109093.45833333333,2015-02-25,2
2015-02-26,108508.41666666667,2015-02-26,3
2015-02-27,109866.25,2015-02-27,4
2015-02-28,106084.75,2015-02-28,5
2015-03-01,101979.5,2015-03-01,6
2015-03-02,101417.5,2015-03-02,0
2015-03-03,105604.95833333333,2015-03-03,1
2015-03-04,98027.79166666667,2015-03-04,2
2015-03-05,106157.83333333333,2015-03-05,3
2015-03-06,112721.04166666667,2015-03-06,4
2015-03-07,99495.70833333333,2015-03-07,5
2015-03-08,85084.73913043478,2015-03-08,6
2015-03-09,89162.08333333333,2015-03-09,0
2015-03-10,90253.91666666667,2015-03-10,1
2015-03-11,85696.04166666667,2015-03-11,2
2015-03-12,86989.95833333333,2015-03-12,3
2015-03-13,88728.70833333333,2015-03-13,4
2015-03-14,80733.41666666667,2015-03-14,5
2015-03-15,78381.04166666667,2015-03-15,6
2015-03-16,85926.58333333333,2015-03-16,0
2015-03-17,83787.04166666667,2015-03-17,1
2015-03-18,90887.29166666667,2015-03-18,2
2015-03-19,91292.58333333333,2015-03-19,3
2015-03-20,92636.29166666667,2015-03-20,4
2015-03-21,81914.125,2015-03-21,5
2015-03-22,78703.20833333333,2015-03-22,6
2015-03-23,91548.29166666667,2015-03-23,0
2015-03-24,92544.25,2015-03-24,1
2015-03-25,91078.91666666667,2015-03-25,2
2015-03-26,86135.20833333333,2015-03-26,3
2015-03-27,88735.20833333333,2015-03-27,4
2015-03-28,89875.125,2015-03-28,5
2015-03-29,87946.45833333333,2015-03-29,6
2015-03-30,87289.04166666667,2015-03-30,0
2015-03-31,85356.83333333333,2015-03-31,1
2015-04-01,84384.375,2015-04-01,2
2015-04-02,82513.375,2015-04-02,3
2015-04-03,75329.625,2015-04-03,4
2015-04-04,72014.0,2015-04-04,5
2015-04-05,70713.29166666667,2015-04-05,6
2015-04-06,78931.75,2015-04-06,0
2015-04-07,80043.75,2015-04-07,1
2015-04-08,81963.375,2015-04-08,2
2015-04-09,84500.25,2015-04-09,3
2015-04-10,81162.375,2015-04-10,4
2015-04-11,71746.75,2015-04-11,5
2015-04-12,70418.75,2015-04-12,6
2015-04-13,78438.91666666667,2015-04-13,0
2015-04-14,78288.91666666667,2015-04-14,1
2015-04-15,78397.58333333333,2015-04-15,2
2015-04-16,78533.25,2015-04-16,3
2015-04-17,78201.04166666667,2015-04-17,4
2015-04-18,71194.41666666667,2015-04-18,5
2015-04-19,67910.375,2015-04-19,6
2015-04-20,79013.83333333333,2015-04-20,0
2015-04-21,78323.20833333333,2015-04-21,1
2015-04-22,80176.16666666667,2015-04-22,2
2015-04-23,82162.5,2015-04-23,3
2015-04-24,81303.29166666667,2015-04-24,4
2015-04-25,75230.125,2015-04-25,5
2015-04-26,71190.70833333333,2015-04-26,6
2015-04-27,79786.54166666667,2015-04-27,0
2015-04-28,79368.20833333333,2015-04-28,1
2015-04-29,78465.66666666667,2015-04-29,2
2015-04-30,77779.95833333333,2015-04-30,3
2015-05-01,77022.16666666667,2015-05-01,4
2015-05-02,70251.125,2015-05-02,5
2015-05-03,68964.95833333333,2015-05-03,6
2015-05-04,80727.91666666667,2015-05-04,0
2015-05-05,83927.41666666667,2015-05-05,1
2015-05-06,84614.25,2015-05-06,2
2015-05-07,86032.125,2015-05-07,3
2015-05-08,88777.875,2015-05-08,4
2015-05-09,80451.95833333333,2015-05-09,5
2015-05-10,80260.125,2015-05-10,6
2015-05-11,93043.41666666667,2015-05-11,0
2015-05-12,90320.79166666667,2015-05-12,1
2015-05-13,80168.83333333333,2015-05-13,2
2015-05-14,78635.29166666667,2015-05-14,3
2015-05-15,80093.33333333333,2015-05-15,4
2015-05-16,79247.125,2015-05-16,5
2015-05-17,83228.375,2015-05-17,6
2015-05-18,95085.375,2015-05-18,0
2015-05-19,89923.95833333333,2015-05-19,1
2015-05-20,81467.375,2015-05-20,2
2015-05-21,78441.83333333333,2015-05-21,3
2015-05-22,77085.20833333333,2015-05-22,4
2015-05-23,69489.91666666667,2015-05-23,5
2015-05-24,70692.33333333333,2015-05-24,6
2015-05-25,79285.25,2015-05-25,0
2015-05-26,94852.83333333333,2015-05-26,1
2015-05-27,98013.04166666667,2015-05-27,2
2015-05-28,98204.75,2015-05-28,3
2015-05-29,97290.125,2015-05-29,4
2015-05-30,90978.29166666667,2015-05-30,5
2015-05-31,85798.625,2015-05-31,6
2015-06-01,87720.875,2015-06-01,0
2015-06-02,81151.41666666667,2015-06-02,1
2015-06-03,80032.0,2015-06-03,2
2015-06-04,83510.33333333333,2015-06-04,3
2015-06-05,84781.45833333333,2015-06-05,4
2015-06-06,78154.54166666667,2015-06-06,5
2015-06-07,77586.95833333333,2015-06-07,6
2015-06-08,93059.875,2015-06-08,0
2015-06-09,94526.5,2015-06-09,1
2015-06-10,98997.33333333333,2015-06-10,2
2015-06-11,105643.625,2015-06-11,3
2015-06-12,107539.0,2015-06-12,4
2015-06-13,98142.33333333333,2015-06-13,5
2015-06-14,97898.20833333333,2015-06-14,6
2015-06-15,108995.25,2015-06-15,0
2015-06-16,108152.54166666667,2015-06-16,1
2015-06-17,97476.125,2015-06-17,2
2015-06-18,99611.375,2015-06-18,3
2015-06-19,97476.66666666667,2015-06-19,4
2015-06-20,90076.20833333333,2015-06-20,5
2015-06-21,95754.95833333333,2015-06-21,6
2015-06-22,109611.41666666667,2015-06-22,0
2015-06-23,112487.0,2015-06-23,1
2015-06-24,100248.29166666667,2015-06-24,2
2015-06-25,96254.54166666667,2015-06-25,3
2015-06-26,93150.375,2015-06-26,4
2015-06-27,80618.41666666667,2015-06-27,5
2015-06-28,76923.125,2015-06-28,6
2015-06-29,86727.875,2015-06-29,0
2015-06-30,93096.58333333333,2015-06-30,1
2015-07-01,93235.83333333333,2015-07-01,2
2015-07-02,87734.66666666667,2015-07-02,3
2015-07-03,81502.75,2015-07-03,4
2015-07-04,79358.5,2015-07-04,5
2015-07-05,83328.83333333333,2015-07-05,6
2015-07-06,100912.75,2015-07-06,0
2015-07-07,105295.29166666667,2015-07-07,1
2015-07-08,100229.70833333333,2015-07-08,2
2015-07-09,101141.91666666667,2015-07-09,3
2015-07-10,98808.0,2015-07-10,4
2015-07-11,90449.41666666667,2015-07-11,5
2015-07-12,89604.0,2015-07-12,6
2015-07-13,101522.08333333333,2015-07-13,0
2015-07-14,103964.125,2015-07-14,1
2015-07-15,97922.54166666667,2015-07-15,2
2015-07-16,92579.0,2015-07-16,3
2015-07-17,99837.91666666667,2015-07-17,4
2015-07-18,103130.04166666667,2015-07-18,5
2015-07-19,107596.45833333333,2015-07-19,6
2015-07-20,117578.16666666667,2015-07-20,0
2015-07-21,112021.95833333333,2015-07-21,1
2015-07-22,100800.5,2015-07-22,2
2015-07-23,99174.75,2015-07-23,3
2015-07-24,100209.625,2015-07-24,4
2015-07-25,97727.79166666667,2015-07-25,5
2015-07-26,98069.5,2015-07-26,6
2015-07-27,109530.20833333333,2015-07-27,0
2015-07-28,115190.29166666667,2015-07-28,1
2015-07-29,117314.5,2015-07-29,2
2015-07-30,114035.58333333333,2015-07-30,3
2015-07-31,107114.04166666667,2015-07-31,4
2015-08-01,97198.70833333333,2015-08-01,5
2015-08-02,96526.70833333333,2015-08-02,6
2015-08-03,106595.25,2015-08-03,0
2015-08-04,107463.75,2015-08-04,1
2015-08-05,104006.91666666667,2015-08-05,2
2015-08-06,96913.375,2015-08-06,3
2015-08-07,94957.20833333333,2015-08-07,4
2015-08-08,90357.125,2015-08-08,5
2015-08-09,90126.70833333333,2015-08-09,6
2015-08-10,99498.33333333333,2015-08-10,0
2015-08-11,101492.5,2015-08-11,1
2015-08-12,97491.5,2015-08-12,2
2015-08-13,96454.625,2015-08-13,3
2015-08-14,99678.0,2015-08-14,4
2015-08-15,97364.04166666667,2015-08-15,5
2015-08-16,100186.0,2015-08-16,6
2015-08-17,112411.625,2015-08-17,0
2015-08-18,110034.375,2015-08-18,1
2015-08-19,109830.83333333333,2015-08-19,2
2015-08-20,104429.625,2015-08-20,3
2015-08-21,97986.79166666667,2015-08-21,4
2015-08-22,87261.41666666667,2015-08-22,5
2015-08-23,86174.58333333333,2015-08-23,6
2015-08-24,98178.08333333333,2015-08-24,0
2015-08-25,94793.79166666667,2015-08-25,1
2015-08-26,88340.0,2015-08-26,2
2015-08-27,87930.58333333333,2015-08-27,3
2015-08-28,88667.58333333333,2015-08-28,4
2015-08-29,86382.33333333333,2015-08-29,5
2015-08-30,90615.79166666667,2015-08-30,6
2015-08-31,106159.375,2015-08-31,0
2015-09-01,111145.41666666667,2015-09-01,1
2015-09-02,111795.75,2015-09-02,2
2015-09-03,112982.0,2015-09-03,3
2015-09-04,108312.875,2015-09-04,4
2015-09-05,94665.875,2015-09-05,5
2015-09-06,91577.75,2015-09-06,6
2015-09-07,98100.875,2015-09-07,0
2015-09-08,111044.0,2015-09-08,1
2015-09-09,109560.16666666667,2015-09-09,2
2015-09-10,98392.54166666667,2015-09-10,3
2015-09-11,90781.58333333333,2015-09-11,4
2015-09-12,78300.91666666667,2015-09-12,5
2015-09-13,72524.45833333333,2015-09-13,6
2015-09-14,80729.29166666667,2015-09-14,0
2015-09-15,86073.5,2015-09-15,1
2015-09-16,90093.79166666667,2015-09-16,2
2015-09-17,92777.91666666667,2015-09-17,3
2015-09-18,92472.29166666667,2015-09-18,4
2015-09-19,84726.08333333333,2015-09-19,5
2015-09-20,76883.33333333333,2015-09-20,6
2015-09-21,81405.83333333333,2015-09-21,0
2015-09-22,83055.75,2015-09-22,1
2015-09-23,84343.33333333333,2015-09-23,2
2015-09-24,84696.41666666667,2015-09-24,3
2015-09-25,82359.45833333333,2015-09-25,4
2015-09-26,74017.58333333333,2015-09-26,5
2015-09-27,72984.16666666667,2015-09-27,6
2015-09-28,88210.16666666667,2015-09-28,0
2015-09-29,90983.08333333333,2015-09-29,1
2015-09-30,87115.29166666667,2015-09-30,2
2015-10-01,78330.625,2015-10-01,3
2015-10-02,77230.625,2015-10-02,4
2015-10-03,73384.0,2015-10-03,5
2015-10-04,69925.91666666667,2015-10-04,6
2015-10-05,77948.5,2015-10-05,0
2015-10-06,79338.25,2015-10-06,1
2015-10-07,80107.66666666667,2015-10-07,2
2015-10-08,80743.625,2015-10-08,3
2015-10-09,80495.29166666667,2015-10-09,4
2015-10-10,69934.33333333333,2015-10-10,5
2015-10-11,68605.20833333333,2015-10-11,6
2015-10-12,78254.375,2015-10-12,0
2015-10-13,79233.70833333333,2015-10-13,1
2015-10-14,78110.5,2015-10-14,2
2015-10-15,78380.91666666667,2015-10-15,3
2015-10-16,77128.95833333333,2015-10-16,4
2015-10-17,73184.29166666667,2015-10-17,5
2015-10-18,74589.20833333333,2015-10-18,6
2015-10-19,83821.125,2015-10-19,0
2015-10-20,81379.375,2015-10-20,1
2015-10-21,79779.16666666667,2015-10-21,2
2015-10-22,79234.625,2015-10-22,3
2015-10-23,77086.70833333333,2015-10-23,4
2015-10-24,71725.58333333333,2015-10-24,5
2015-10-25,69002.08333333333,2015-10-25,6
2015-10-26,78747.08333333333,2015-10-26,0
2015-10-27,81929.66666666667,2015-10-27,1
2015-10-28,81424.83333333333,2015-10-28,2
2015-10-29,79798.375,2015-10-29,3
2015-10-30,79144.79166666667,2015-10-30,4
2015-10-31,74435.95833333333,2015-10-31,5
2015-11-01,69987.24,2015-11-01,6
2015-11-02,78557.25,2015-11-02,0
2015-11-03,79821.04166666667,2015-11-03,1
2015-11-04,79515.41666666667,2015-11-04,2
2015-11-05,80434.25,2015-11-05,3
2015-11-06,79811.75,2015-11-06,4
2015-11-07,72138.91666666667,2015-11-07,5
2015-11-08,72051.45833333333,2015-11-08,6
2015-11-09,83827.25,2015-11-09,0
2015-11-10,82072.41666666667,2015-11-10,1
2015-11-11,80995.91666666667,2015-11-11,2
2015-11-12,81961.79166666667,2015-11-12,3
2015-11-13,81357.33333333333,2015-11-13,4
2015-11-14,77884.16666666667,2015-11-14,5
2015-11-15,75576.875,2015-11-15,6
2015-11-16,82029.75,2015-11-16,0
2015-11-17,82135.41666666667,2015-11-17,1
2015-11-18,81516.45833333333,2015-11-18,2
2015-11-19,80716.0,2015-11-19,3
2015-11-20,82213.125,2015-11-20,4
2015-11-21,80602.45833333333,2015-11-21,5
2015-11-22,80974.625,2015-11-22,6
2015-11-23,93164.95833333333,2015-11-23,0
2015-11-24,91198.45833333333,2015-11-24,1
2015-11-25,85660.0,2015-11-25,2
2015-11-26,73010.29166666667,2015-11-26,3
2015-11-27,72527.79166666667,2015-11-27,4
2015-11-28,73110.04166666667,2015-11-28,5
2015-11-29,75540.95833333333,2015-11-29,6
2015-11-30,88092.91666666667,2015-11-30,0
2015-12-01,87111.33333333333,2015-12-01,1
2015-12-02,86476.16666666667,2015-12-02,2
2015-12-03,89837.29166666667,2015-12-03,3
2015-12-04,90652.29166666667,2015-12-04,4
2015-12-05,85808.04166666667,2015-12-05,5
2015-12-06,84176.95833333333,2015-12-06,6
2015-12-07,90482.0,2015-12-07,0
2015-12-08,90079.375,2015-12-08,1
2015-12-09,90349.79166666667,2015-12-09,2
2015-12-10,85931.95833333333,2015-12-10,3
2015-12-11,83458.25,2015-12-11,4
2015-12-12,75438.83333333333,2015-12-12,5
2015-12-13,73034.45833333333,2015-12-13,6
2015-12-14,81932.16666666667,2015-12-14,0
2015-12-15,83659.5,2015-12-15,1
2015-12-16,85766.08333333333,2015-12-16,2
2015-12-17,87273.29166666667,2015-12-17,3
2015-12-18,91191.25,2015-12-18,4
2015-12-19,91073.79166666667,2015-12-19,5
2015-12-20,88451.625,2015-12-20,6
2015-12-21,90540.70833333333,2015-12-21,0
2015-12-22,84313.29166666667,2015-12-22,1
2015-12-23,82054.45833333333,2015-12-23,2
2015-12-24,73879.25,2015-12-24,3
2015-12-25,69731.95833333333,2015-12-25,4
2015-12-26,71860.70833333333,2015-12-26,5
2015-12-27,72719.66666666667,2015-12-27,6
2015-12-28,85480.75,2015-12-28,0
2015-12-29,85086.41666666667,2015-12-29,1
2015-12-30,84236.04166666667,2015-12-30,2
2015-12-31,82249.29166666667,2015-12-31,3
2016-01-01,82345.95833333333,2016-01-01,4
2016-01-02,85345.625,2016-01-02,5
2016-01-03,86118.29166666667,2016-01-03,6
2016-01-04,99564.16666666667,2016-01-04,0
2016-01-05,108979.625,2016-01-05,1
2016-01-06,104951.95833333333,2016-01-06,2
2016-01-07,97491.83333333333,2016-01-07,3
2016-01-08,93206.875,2016-01-08,4
2016-01-09,82492.95833333333,2016-01-09,5
2016-01-10,82574.0,2016-01-10,6
2016-01-11,103190.625,2016-01-11,0
2016-01-12,105224.95833333333,2016-01-12,1
2016-01-13,110397.875,2016-01-13,2
2016-01-14,99820.0,2016-01-14,3
2016-01-15,92860.95833333333,2016-01-15,4
2016-01-16,85678.875,2016-01-16,5
2016-01-17,92488.5,2016-01-17,6
2016-01-18,112872.625,2016-01-18,0
2016-01-19,118717.91666666667,2016-01-19,1
2016-01-20,113437.5,2016-01-20,2
2016-01-21,107876.83333333333,2016-01-21,3
2016-01-22,110878.0,2016-01-22,4
2016-01-23,104053.25,2016-01-23,5
2016-01-24,97922.95833333333,2016-01-24,6
2016-01-25,102056.08333333333,2016-01-25,0
2016-01-26,96732.54166666667,2016-01-26,1
2016-01-27,96549.375,2016-01-27,2
2016-01-28,100237.33333333333,2016-01-28,3
2016-01-29,97743.375,2016-01-29,4
2016-01-30,90138.58333333333,2016-01-30,5
2016-01-31,80724.08333333333,2016-01-31,6
2016-02-01,86060.0,2016-02-01,0
2016-02-02,89912.41666666667,2016-02-02,1
2016-02-03,87940.625,2016-02-03,2
2016-02-04,90076.29166666667,2016-02-04,3
2016-02-05,95283.08333333333,2016-02-05,4
2016-02-06,90224.45833333333,2016-02-06,5
2016-02-07,87493.75,2016-02-07,6
2016-02-08,94577.54166666667,2016-02-08,0
2016-02-09,101156.0,2016-02-09,1
2016-02-10,106041.0,2016-02-10,2
2016-02-11,111203.25,2016-02-11,3
2016-02-12,111076.29166666667,2016-02-12,4
2016-02-13,108451.45833333333,2016-02-13,5
2016-02-14,110214.95833333333,2016-02-14,6
2016-02-15,110092.25,2016-02-15,0
2016-02-16,98742.25,2016-02-16,1
2016-02-17,96908.625,2016-02-17,2
2016-02-18,98617.41666666667,2016-02-18,3
2016-02-19,97031.16666666667,2016-02-19,4
2016-02-20,79123.20833333333,2016-02-20,5
2016-02-21,76287.66666666667,2016-02-21,6
2016-02-22,86593.54166666667,2016-02-22,0
2016-02-23,91305.91666666667,2016-02-23,1
2016-02-24,90357.70833333333,2016-02-24,2
2016-02-25,92327.08333333333,2016-02-25,3
2016-02-26,95923.25,2016-02-26,4
2016-02-27,87727.375,2016-02-27,5
2016-02-28,78893.625,2016-02-28,6
2016-02-29,83418.375,2016-02-29,0
2016-03-01,86815.29166666667,2016-03-01,1
2016-03-02,91430.25,2016-03-02,2
2016-03-03,98029.95833333333,2016-03-03,3
2016-03-04,96262.16666666667,2016-03-04,4
2016-03-05,87842.5,2016-03-05,5
2016-03-06,82739.75,2016-03-06,6
2016-03-07,86635.20833333333,2016-03-07,0
2016-03-08,80607.375,2016-03-08,1
2016-03-09,79129.79166666667,2016-03-09,2
2016-03-10,79452.33333333333,2016-03-10,3
2016-03-11,78054.875,2016-03-11,4
2016-03-12,72454.625,2016-03-12,5
2016-03-13,71402.73913043478,2016-03-13,6
2016-03-14,80857.29166666667,2016-03-14,0
2016-03-15,80782.0,2016-03-15,1
2016-03-16,79509.25,2016-03-16,2
2016-03-17,78954.625,2016-03-17,3
2016-03-18,79134.125,2016-03-18,4
2016-03-19,78206.95833333333,2016-03-19,5
2016-03-20,80343.95833333333,2016-03-20,6
2016-03-21,87390.83333333333,2016-03-21,0
2016-03-22,85279.66666666667,2016-03-22,1
2016-03-23,79743.125,2016-03-23,2
2016-03-24,78418.5,2016-03-24,3
2016-03-25,75042.0,2016-03-25,4
2016-03-26,70862.91666666667,2016-03-26,5
2016-03-27,68506.125,2016-03-27,6
2016-03-28,77745.625,2016-03-28,0
2016-03-29,79803.625,2016-03-29,1
2016-03-30,81099.20833333333,2016-03-30,2
2016-03-31,78258.58333333333,2016-03-31,3
2016-04-01,77271.45833333333,2016-04-01,4
2016-04-02,72445.625,2016-04-02,5
2016-04-03,75391.79166666667,2016-04-03,6
2016-04-04,82985.29166666667,2016-04-04,0
2016-04-05,87729.29166666667,2016-04-05,1
2016-04-06,87622.5,2016-04-06,2
2016-04-07,83123.0,2016-04-07,3
2016-04-08,84267.45833333333,2016-04-08,4
2016-04-09,83307.75,2016-04-09,5
2016-04-10,81270.54166666667,2016-04-10,6
2016-04-11,81867.875,2016-04-11,0
2016-04-12,80073.75,2016-04-12,1
2016-04-13,81412.91666666667,2016-04-13,2
2016-04-14,80620.20833333333,2016-04-14,3
2016-04-15,77874.54166666667,2016-04-15,4
2016-04-16,70294.54166666667,2016-04-16,5
2016-04-17,68733.91666666667,2016-04-17,6
2016-04-18,78832.58333333333,2016-04-18,0
2016-04-19,78381.875,2016-04-19,1
2016-04-20,77341.66666666667,2016-04-20,2
2016-04-21,77827.45833333333,2016-04-21,3
2016-04-22,77165.625,2016-04-22,4
2016-04-23,69525.66666666667,2016-04-23,5
2016-04-24,67292.75,2016-04-24,6
2016-04-25,78074.95833333333,2016-04-25,0
2016-04-26,80525.0,2016-04-26,1
2016-04-27,77988.58333333333,2016-04-27,2
2016-04-28,78504.5,2016-04-28,3
2016-04-29,77762.83333333333,2016-04-29,4
2016-04-30,70753.16666666667,2016-04-30,5
2016-05-01,70247.33333333333,2016-05-01,6
2016-05-02,78403.54166666667,2016-05-02,0
2016-05-03,78242.91666666667,2016-05-03,1
2016-05-04,77748.58333333333,2016-05-04,2
2016-05-05,78758.54166666667,2016-05-05,3
2016-05-06,78103.25,2016-05-06,4
2016-05-07,70149.04166666667,2016-05-07,5
2016-05-08,66507.5,2016-05-08,6
2016-05-09,76717.16666666667,2016-05-09,0
2016-05-10,78053.0,2016-05-10,1
2016-05-11,78854.0,2016-05-11,2
2016-05-12,80028.95833333333,2016-05-12,3
2016-05-13,77949.58333333333,2016-05-13,4
2016-05-14,70261.75,2016-05-14,5
2016-05-15,68329.20833333333,2016-05-15,6
2016-05-16,77509.33333333333,2016-05-16,0
2016-05-17,77763.70833333333,2016-05-17,1
2016-05-18,77561.08333333333,2016-05-18,2
2016-05-19,77413.625,2016-05-19,3
2016-05-20,76469.45833333333,2016-05-20,4
2016-05-21,69989.70833333333,2016-05-21,5
2016-05-22,68533.58333333333,2016-05-22,6
2016-05-23,78725.75,2016-05-23,0
2016-05-24,82922.04166666667,2016-05-24,1
2016-05-25,88693.08333333333,2016-05-25,2
2016-05-26,94388.625,2016-05-26,3
2016-05-27,99327.0,2016-05-27,4
2016-05-28,92931.04166666667,2016-05-28,5
2016-05-29,86137.16666666667,2016-05-29,6
2016-05-30,86477.875,2016-05-30,0
2016-05-31,97596.54166666667,2016-05-31,1
2016-06-01,98788.25,2016-06-01,2
2016-06-02,95910.41666666667,2016-06-02,3
2016-06-03,94147.625,2016-06-03,4
2016-06-04,86668.95833333333,2016-06-04,5
2016-06-05,83930.5,2016-06-05,6
2016-06-06,94576.08333333333,2016-06-06,0
2016-06-07,91791.79166666667,2016-06-07,1
2016-06-08,81203.20833333333,2016-06-08,2
2016-06-09,81183.33333333333,2016-06-09,3
2016-06-10,87555.16666666667,2016-06-10,4
2016-06-11,95596.66666666667,2016-06-11,5
2016-06-12,93272.95833333333,2016-06-12,6
2016-06-13,89022.33333333333,2016-06-13,0
2016-06-14,92593.75,2016-06-14,1
2016-06-15,98253.08333333333,2016-06-15,2
2016-06-16,97506.04166666667,2016-06-16,3
2016-06-17,92218.45833333333,2016-06-17,4
2016-06-18,86999.0,2016-06-18,5
2016-06-19,89972.95833333333,2016-06-19,6
2016-06-20,106760.70833333333,2016-06-20,0
2016-06-21,105437.20833333333,2016-06-21,1
2016-06-22,97870.375,2016-06-22,2
2016-06-23,97287.875,2016-06-23,3
2016-06-24,97595.25,2016-06-24,4
2016-06-25,93573.375,2016-06-25,5
2016-06-26,95217.29166666667,2016-06-26,6
2016-06-27,105486.875,2016-06-27,0
2016-06-28,100094.91666666667,2016-06-28,1
2016-06-29,94234.91666666667,2016-06-29,2
2016-06-30,94119.875,2016-06-30,3
2016-07-01,94614.95833333333,2016-07-01,4
2016-07-02,80779.08333333333,2016-07-02,5
2016-07-03,74558.5,2016-07-03,6
2016-07-04,77738.66666666667,2016-07-04,0
2016-07-05,101648.20833333333,2016-07-05,1
2016-07-06,111316.375,2016-07-06,2
2016-07-07,112733.25,2016-07-07,3
2016-07-08,110992.95833333333,2016-07-08,4
2016-07-09,96601.875,2016-07-09,5
2016-07-10,91029.79166666667,2016-07-10,6
2016-07-11,104383.08333333333,2016-07-11,0
2016-07-12,110207.45833333333,2016-07-12,1
2016-07-13,112119.54166666667,2016-07-13,2
2016-07-14,114923.29166666667,2016-07-14,3
2016-07-15,111612.25,2016-07-15,4
2016-07-16,98194.16666666667,2016-07-16,5
2016-07-17,97735.16666666667,2016-07-17,6
2016-07-18,113024.0,2016-07-18,0
2016-07-19,110468.29166666667,2016-07-19,1
2016-07-20,107550.04166666667,2016-07-20,2
2016-07-21,111690.29166666667,2016-07-21,3
2016-07-22,115956.875,2016-07-22,4
2016-07-23,115978.375,2016-07-23,5
2016-07-24,111218.625,2016-07-24,6
2016-07-25,122923.41666666667,2016-07-25,0
2016-07-26,118679.66666666667,2016-07-26,1
2016-07-27,117936.83333333333,2016-07-27,2
2016-07-28,113797.5,2016-07-28,3
2016-07-29,108837.0,2016-07-29,4
2016-07-30,98917.70833333333,2016-07-30,5
2016-07-31,98470.375,2016-07-31,6
2016-08-01,108380.58333333333,2016-08-01,0
2016-08-02,108465.375,2016-08-02,1
2016-08-03,107337.70833333333,2016-08-03,2
2016-08-04,108380.41666666667,2016-08-04,3
2016-08-05,107529.91666666667,2016-08-05,4
2016-08-06,103674.5,2016-08-06,5
2016-08-07,95805.79166666667,2016-08-07,6
2016-08-08,103197.04166666667,2016-08-08,0
2016-08-09,107246.66666666667,2016-08-09,1
2016-08-10,117589.66666666667,2016-08-10,2
2016-08-11,124203.41666666667,2016-08-11,3
2016-08-12,124120.54166666667,2016-08-12,4
2016-08-13,118206.04166666667,2016-08-13,5
2016-08-14,111702.45833333333,2016-08-14,6
2016-08-15,114018.375,2016-08-15,0
2016-08-16,116355.45833333333,2016-08-16,1
2016-08-17,115197.625,2016-08-17,2
2016-08-18,112244.20833333333,2016-08-18,3
2016-08-19,110187.16666666667,2016-08-19,4
2016-08-20,102042.66666666667,2016-08-20,5
2016-08-21,94616.95833333333,2016-08-21,6
2016-08-22,95528.08333333333,2016-08-22,0
2016-08-23,95072.16666666667,2016-08-23,1
2016-08-24,100930.54166666667,2016-08-24,2
2016-08-25,110285.08333333333,2016-08-25,3
2016-08-26,114925.83333333333,2016-08-26,4
2016-08-27,104862.70833333333,2016-08-27,5
2016-08-28,102441.79166666667,2016-08-28,6
2016-08-29,111906.66666666667,2016-08-29,0
2016-08-30,109107.16666666667,2016-08-30,1
2016-08-31,107906.125,2016-08-31,2
2016-09-01,98646.45833333333,2016-09-01,3
2016-09-02,89472.58333333333,2016-09-02,4
2016-09-03,79728.54166666667,2016-09-03,5
2016-09-04,78502.875,2016-09-04,6
2016-09-05,85580.20833333333,2016-09-05,0
2016-09-06,105631.70833333333,2016-09-06,1
2016-09-07,112498.25,2016-09-07,2
2016-09-08,115515.45833333333,2016-09-08,3
2016-09-09,114312.08333333333,2016-09-09,4
2016-09-10,105562.70833333333,2016-09-10,5
2016-09-11,90679.45833333333,2016-09-11,6
2016-09-12,90952.75,2016-09-12,0
2016-09-13,96110.33333333333,2016-09-13,1
2016-09-14,98956.25,2016-09-14,2
2016-09-15,90771.54166666667,2016-09-15,3
2016-09-16,89473.375,2016-09-16,4
2016-09-17,85740.625,2016-09-17,5
2016-09-18,88411.5,2016-09-18,6
2016-09-19,96869.83333333333,2016-09-19,0
2016-09-20,96583.20833333333,2016-09-20,1
2016-09-21,95278.16666666667,2016-09-21,2
2016-09-22,95898.625,2016-09-22,3
